date,fx_rate,DDR1_nominal_USD,DDR1_real_USD,DDR2_nominal_USD,DDR2_real_USD,DDR3_nominal_USD,DDR3_real_USD,DDR4_nominal_USD,DDR4_real_USD,DDR5_nominal_USD,DDR5_real_USD
2000-01-01,1.0,5.84,11.26564630832841,5.12,9.876731010041347,2.73,5.266303839338453,9.0,17.361441228588305,5.99,11.555003662138216
2000-02-01,1.0,5.84,11.219258352941177,5.12,9.836062117647058,2.73,5.244619058823529,9.0,17.28995294117647,5.99,11.507424235294119
2000-03-01,1.0,5.84,11.15364865497076,5.12,9.778541286549709,2.73,5.213948771929825,9.0,17.18884210526316,5.99,11.440129356725148
2000-04-01,1.0,5.84,11.160175073142188,5.12,9.784263077823288,2.73,5.216999648917496,9.0,17.19889994148625,5.99,11.446823405500293
2000-05-01,1.0,5.84,11.140618691588786,5.12,9.767117757009347,2.73,5.207857710280375,9.0,17.168761682242994,5.99,11.42676471962617
2000-06-01,1.0,5.84,11.075922880371662,5.12,9.710398141695704,2.73,5.177614634146342,9.0,17.06905923344948,5.99,11.360407200929155
2000-07-01,1.0,5.84,11.043855935147656,5.12,9.682284655471918,2.73,5.162624435437175,9.0,17.01964099594673,5.99,11.327516618413435
2000-08-01,1.0,5.84,11.043855935147656,5.12,9.682284655471918,2.73,5.162624435437175,9.0,17.01964099594673,5.99,11.327516618413435
2000-09-01,1.0,5.84,10.986600921658987,5.12,9.632088479262674,2.73,5.135859677419355,9.0,16.931405529953917,5.99,11.268791013824886
2000-10-01,1.0,5.84,10.967647613571017,5.12,9.615471880391029,2.73,5.1269996549741235,9.0,16.902196664749855,5.99,11.24935089131685
2000-11-01,1.0,5.84,10.948759586681977,5.12,9.598912514351323,2.73,5.118170149253732,9.0,16.87308840413318,5.99,11.229977726750864
2000-12-01,1.0,5.84,10.923676517754869,5.12,9.576921878579611,2.73,5.106444673539519,9.0,16.834432989690722,5.99,11.204250400916381
2001-01-01,1.0,5.84,10.861468792710706,5.12,9.522383599088839,2.73,5.0773646924829166,9.0,16.73856492027335,5.99,11.140444874715264
2001-02-01,1.0,5.84,10.836783636363636,5.12,9.500741818181819,2.73,5.065825227272727,9.0,16.700522727272727,5.99,11.115125681818183
2001-03-01,1.0,5.84,10.830629869392391,5.12,9.495346734809768,2.73,5.062948551959114,9.0,16.691039182282797,5.99,11.108813855763772
2001-04-01,1.0,5.84,10.812210430839002,5.12,9.479198185941042,2.73,5.054338095238095,9.0,16.66265306122449,5.99,11.089921315192743
2001-05-01,1.0,5.84,10.757326113931189,5.12,9.431080428652002,2.73,5.028681556683587,9.0,16.578071065989846,5.99,11.033627298364355
2001-06-01,1.0,5.84,10.73311153629713,5.12,9.409851209904334,2.73,5.017362070906022,9.0,16.540754079909963,5.99,11.008790770962298
2001-07-01,1.0,5.84,10.751262232243517,5.12,9.425764148816235,2.73,5.025846899661781,9.0,16.56872604284104,5.99,11.027407666290868
2001-08-01,1.0,5.84,10.751262232243517,5.12,9.425764148816235,2.73,5.025846899661781,9.0,16.56872604284104,5.99,11.027407666290868
2001-09-01,1.0,5.84,10.709005727119598,5.12,9.388717349803484,2.73,5.006093430656935,9.0,16.503604716451434,5.99,10.984065805727122
2001-10-01,1.0,5.84,10.739154954954957,5.12,9.415149549549552,2.73,5.020187162162163,9.0,16.55006756756757,5.99,11.014989414414417
2001-11-01,1.0,5.84,10.745205183098593,5.12,9.42045385915493,2.73,5.023015436619719,9.0,16.559391549295775,5.99,11.021195042253522
2001-12-01,1.0,5.84,10.751262232243517,5.12,9.425764148816235,2.73,5.025846899661781,9.0,16.56872604284104,5.99,11.027407666290868
2002-01-01,1.0,5.84,10.73311153629713,5.12,9.409851209904334,2.73,5.017362070906022,9.0,16.540754079909963,5.99,11.008790770962298
2002-02-01,1.0,5.84,10.71502202247191,5.12,9.39399191011236,2.73,5.008905842696629,9.0,16.51287640449438,5.99,10.990236629213484
2002-03-01,1.0,5.84,10.685007955182073,5.12,9.367678207282914,2.73,4.994875294117647,9.0,16.466621848739496,5.99,10.959451652661064
2002-04-01,1.0,5.84,10.637333630786392,5.12,9.325881539319576,2.73,4.972589180145008,9.0,16.393151143335192,5.99,10.910552816508647
2002-05-01,1.0,5.84,10.625481448467967,5.12,9.315490584958217,2.73,4.9670486908077995,9.0,16.37488579387187,5.99,10.898396211699165
2002-06-01,1.0,5.84,10.619565256124723,5.12,9.310303786191538,2.73,4.964283073496659,9.0,16.365768374164812,5.99,10.892328062360804
2002-07-01,1.0,5.84,10.595966222222222,5.12,9.289614222222223,2.73,4.953251333333333,9.0,16.3294,5.99,10.86812288888889
2002-08-01,1.0,5.84,10.566614515235457,5.12,9.263881218836566,2.73,4.939530415512466,9.0,16.28416620498615,5.99,10.83801728531856
2002-09-01,1.0,5.84,10.549081415929203,5.12,9.248509734513275,2.73,4.931334292035398,9.0,16.257146017699117,5.99,10.820033849557523
2002-10-01,1.0,5.84,10.525794260485652,5.12,9.228093598233997,2.73,4.920448344370861,9.0,16.221258278145697,5.99,10.796148565121413
2002-11-01,1.0,5.84,10.508396253443527,5.12,9.212840550964188,2.73,4.912315371900827,9.0,16.194446280991738,5.99,10.778303691460057
2002-12-01,1.0,5.84,10.491055665566558,5.12,9.19763784378438,2.73,4.904209240924093,9.0,16.16772277227723,5.99,10.760517711771177
2003-01-01,1.0,5.84,10.445092661555313,5.12,9.157341511500547,2.73,4.882723110624315,9.0,16.096889375684558,5.99,10.713374151150056
2003-02-01,1.0,5.84,10.388202178649237,5.12,9.107464923747278,2.73,4.856128758169935,9.0,16.009215686274512,5.99,10.655022440087148
2003-03-01,1.0,5.84,10.371255682436106,5.12,9.09260772158782,2.73,4.848206851549755,9.0,15.983099510603589,5.99,10.6376406742795
2003-04-01,1.0,5.84,10.410883842794762,5.12,9.127350218340613,2.73,4.866731659388647,9.0,16.044170305676857,5.99,10.67828668122271
2003-05-01,1.0,5.84,10.427960196828868,5.12,9.142321268452708,2.73,4.874714270092947,9.0,16.070486604702026,5.99,10.69580164024057
2003-06-01,1.0,5.84,10.416569743309669,5.12,9.132335117422175,2.73,4.869389623156746,9.0,16.052932823593668,5.99,10.684118623702897
2003-07-01,1.0,5.84,10.38254719651606,5.12,9.102507131192162,2.73,4.853485247686446,9.0,16.000500816548723,5.99,10.649222210125206
2003-08-01,1.0,5.84,10.337528021680217,5.12,9.063038265582657,2.73,4.832440325203252,9.0,15.931121951219513,5.99,10.60304672086721
2003-09-01,1.0,5.84,10.304019016747704,5.12,9.033660507833604,2.73,4.816776012965964,9.0,15.879481361426256,5.99,10.568677039438143
2003-10-01,1.0,5.84,10.315164521362899,5.12,9.043431909140075,2.73,4.821986154678204,9.0,15.896657652785288,5.99,10.580108815575986
2003-11-01,1.0,5.84,10.309588756756757,5.12,9.038543567567569,2.73,4.819379675675676,9.0,15.888064864864866,5.99,10.574389837837838
2003-12-01,1.0,5.84,10.281800107816712,5.12,9.014180916442049,2.73,4.806389433962265,9.0,15.845239892183288,5.99,10.5458874393531
2004-01-01,1.0,5.84,10.237648523886204,5.12,8.975472678475578,2.73,4.785750080515298,9.0,15.77719806763285,5.99,10.500601825013419
2004-02-01,1.0,5.84,10.21571462238886,5.12,8.956242956614892,2.73,4.7754967327263,9.0,15.743395822174612,5.99,10.478104552758436
2004-03-01,1.0,5.84,10.193874505611973,5.12,8.93709545697488,2.73,4.765287226082309,9.0,15.709738107963656,5.99,10.455703474078033
2004-04-01,1.0,5.84,10.177555602988262,5.12,8.922788473852723,2.73,4.757658697972253,9.0,15.684589114194239,5.99,10.438965421558166
2004-05-01,1.0,5.544901960784314,9.62220213373341,5.12,8.884859511158345,2.73,4.737434856535601,9.0,15.617917109458027,5.99,10.394591498405953
2004-06-01,1.0,5.239967320261438,9.059345935360204,5.12,8.851935203811541,2.73,4.719879512969825,9.0,15.560042350449972,5.99,10.356072631021705
2004-07-01,1.0,4.944869281045752,8.54011088713998,5.12,8.842573030142782,2.73,4.7148875727128505,9.0,15.54358540454786,5.99,10.345119619249076
2004-08-01,1.0,4.639934640522876,8.00923347980489,5.12,8.837899365750529,2.73,4.7123955602537,9.0,15.535369978858352,5.99,10.33965179704017
2004-09-01,1.0,4.335,7.459214857744994,5.12,8.809960800842992,2.73,4.6974986301369865,9.0,15.486259220231823,5.99,10.306965858798735
2004-10-01,1.0,4.215405405405406,7.215413105558389,5.12,8.763787002096436,2.73,4.672878616352201,9.0,15.405094339622641,5.99,10.252946121593292
2004-11-01,1.0,4.091824324324325,6.971000117018428,5.12,8.722642462180492,2.73,4.650940219092332,9.0,15.332769953051645,5.99,10.204810224308817
2004-12-01,1.0,3.9722297297297295,6.7672538496242725,5.12,8.722642462180492,2.73,4.650940219092332,9.0,15.332769953051645,5.99,10.204810224308817
2005-01-01,1.0,3.8486486486486484,6.5601381255995035,5.12,8.727194989561587,2.73,4.653367640918581,9.0,15.340772442588728,5.99,10.210136325678498
2005-02-01,1.0,3.7250675675675677,6.323089224307468,5.12,8.690907276507277,2.73,4.634018918918919,9.0,15.276985446985448,5.99,10.167682536382538
2005-03-01,1.0,3.613445945945946,6.111383141349533,5.12,8.659402175038842,2.73,4.617220300362507,9.0,15.221605385810463,5.99,10.13082402900052
2005-04-01,1.0,3.489864864864865,5.884088727343761,5.12,8.632579039752196,2.73,4.60291812080537,9.0,15.174455343314406,5.99,10.099443056272587
2005-05-01,1.0,3.3702702702702703,5.68538133794952,5.12,8.637038016528926,2.73,4.605295661157025,9.0,15.182293388429752,5.99,10.104659710743803
2005-06-01,1.0,3.246689189189189,5.474082234997001,5.12,8.632579039752196,2.73,4.60291812080537,9.0,15.174455343314406,5.99,10.099443056272587
2005-07-01,1.0,3.1270945945945945,5.239977267621649,5.12,8.579428219599794,2.73,4.574577937403797,9.0,15.081026167265264,5.99,10.037260749102105
2005-08-01,1.0,3.0035135135135134,5.002098273081853,5.12,8.526927893931669,2.73,4.546584599694034,9.0,14.988740438551762,5.99,9.97583946965834
2005-09-01,1.0,2.8799324324324322,4.7311437285877425,5.12,8.411119517102616,2.73,4.4848352112676055,9.0,14.785171026156942,5.99,9.840352716297787
2005-10-01,1.0,2.760337837837838,4.527841355016494,5.12,8.398445806127574,2.73,4.478077548970367,9.0,14.762893018583627,5.99,9.825525464590658
2005-11-01,1.0,2.636756756756757,4.346961714667723,5.12,8.440840787481072,2.73,4.500682685512368,9.0,14.837415446744071,5.99,9.875124280666332
2005-12-01,1.0,2.5171621621621623,4.1497978607582855,5.12,8.440840787481072,2.73,4.500682685512368,9.0,14.837415446744071,5.99,9.875124280666332
2006-01-01,1.0,2.393581081081081,3.922302348761205,5.12,8.390017862518816,2.73,4.473583743100853,9.0,14.748078273958857,5.99,9.815665429001506
2006-02-01,1.0,2.27,3.7179275827482448,5.12,8.385810230692076,2.73,4.471340220661986,9.0,14.740682046138415,5.99,9.810742828485457
2006-03-01,1.0,2.317191011235955,3.7895181671383487,5.088539325842697,8.321762049816298,2.73,4.4646231347020535,9.0,14.718537806710067,5.99,9.796004606910367
2006-04-01,1.0,2.369438202247191,3.855655623295993,5.053707865168539,8.223619054657016,2.73,4.442377877428999,9.0,14.645201793721975,5.99,9.747195416043848
2006-05-01,1.0,2.42,3.9261945355191257,5.02,8.144420069547937,2.73,4.429136810730253,9.0,14.601549925484353,5.99,9.71814267262792
2006-06-01,1.0,2.400140625,3.884326691959861,4.9582421875,8.024293357439296,2.73,4.418162735381566,9.0,14.565371655104062,5.99,9.694064023785927
2006-07-01,1.0,2.380921875,3.832333727513553,4.8984765625,7.8845917377710695,2.73,4.3942101527846225,9.0,14.486407097092163,5.99,9.641508723509117
2006-08-01,1.0,2.3610625,3.783585278459274,4.836718749999999,7.750806197865553,2.73,4.374804906771344,9.0,14.42243375858685,5.99,9.59893091265947
2006-09-01,1.0,2.341203125,3.7702605827785995,4.7749609374999995,7.6895707231570505,2.73,4.396376923076923,9.0,14.493550295857988,5.99,9.64626291913215
2006-10-01,1.0,2.321984375,3.755979361379396,4.7151953125,7.627172891128033,2.73,4.415974442793463,9.0,14.55815750371471,5.99,9.689262605250125
2006-11-01,1.0,2.3021249999999998,3.722011878712871,4.6534375,7.523548743811881,2.73,4.413788316831684,9.0,14.550950495049506,5.99,9.68446594059406
2006-12-01,1.0,2.28290625,3.670949218980798,4.593671875,7.3866967519079285,2.73,4.389883013293945,9.0,14.472141802067949,5.99,9.632014377154112
2007-01-01,1.0,2.263046875,3.6329868844531723,4.531914062499999,7.275317419366928,2.73,4.382611029458751,9.0,14.448168228984894,5.99,9.616058632402169
2007-02-01,1.0,2.2431875,3.587193203852595,4.47015625,7.148450194270073,2.73,4.3656793943964045,9.0,14.392349651856279,5.99,9.578908268291013
2007-03-01,1.0,2.22525,3.5400995041112973,4.414375,7.022728569132146,2.73,4.343094774170921,9.0,14.317894859904136,5.99,9.529354467869531
2007-04-01,1.0,2.205390625,3.498009331715266,4.3526171875,6.903763608435242,2.73,4.330101600745979,9.0,14.275060222239492,5.99,9.500845636801618
2007-05-01,1.0,2.186171875,3.453253852687964,4.2928515625,6.7809426910776045,2.73,4.312278977533796,9.0,14.216304321539988,5.99,9.461740320669392
2007-06-01,1.0,2.1663125,3.413974862956851,4.231093749999999,6.667942739246455,2.73,4.302311589797041,9.0,14.183444801528708,5.99,9.439870484572996
2007-07-01,1.0,2.14709375,3.37767302796684,4.171328125,6.562071404013911,2.73,4.294664527969249,9.0,14.15823470759093,5.99,9.423091766496631
2007-08-01,1.0,2.127234375,3.345400184249303,4.1095703125,6.462925497160117,2.73,4.293340973770508,9.0,14.153871342100576,5.99,9.420187704353605
2007-09-01,1.0,2.107375,3.3001835869132625,4.0478125,6.338940328798785,2.73,4.275224481771496,9.0,14.094146643202734,5.99,9.380437599198263
2007-10-01,1.0,2.08815625,3.2600352472632537,3.9880468749999998,6.226149685991204,2.73,4.262083464792772,9.0,14.050824609206941,5.99,9.351604378794399
2007-11-01,1.0,2.068296875,3.2038520343611565,3.9262890625,6.081935989184619,2.73,4.2288494265630785,9.0,13.941261845812345,5.99,9.278684272935106
2007-12-01,1.0,2.049078125,3.16490967716191,3.8665234374999997,5.972050208830902,2.73,4.2166295727021215,9.0,13.900976613303698,5.99,9.251872212632128
2008-01-01,1.0,2.02921875,3.123467027651833,3.804765625,5.856470613446982,2.73,4.202141826991054,9.0,13.853214814256223,5.99,9.220084081932754
2008-02-01,1.0,2.009359375,3.085438506173391,3.7430078125,5.747513649018276,2.73,4.192006281531077,9.0,13.819800928124428,5.99,9.197845284385036
2008-03-01,1.0,1.99078125,3.0460124567810425,3.685234375,5.638625445366085,2.73,4.177060642404707,9.0,13.77052959034519,5.99,9.16505247179641
2008-04-01,1.0,1.9709218750000002,3.0086632513134406,3.6234765625,5.531330751295912,2.73,4.1674156547101555,9.0,13.738732927615898,5.99,9.143890026268803
2008-05-01,1.0,1.951703125,2.9617989116924095,3.5637109375,5.408094623137848,2.73,4.142900078064013,9.0,13.657912345265977,5.99,9.090099438682579
2008-06-01,1.0,1.93184375,2.9012613024974367,3.501953125,5.259266482976415,2.73,4.099939943806533,9.0,13.516285529032526,5.99,8.99583892432276
2008-07-01,1.0,1.912625,2.8520307808561935,3.4421875,5.1328539067921986,2.73,4.0708680644336495,9.0,13.420444168462579,5.99,8.932051174343428
2008-08-01,1.0,1.892765625,2.8266246281837306,3.3804296875,5.048277336783804,2.73,4.076936485436006,9.0,13.440449951986832,5.99,8.945366134711236
2008-09-01,1.0,1.8729062500000002,2.794577348807778,3.318671875,4.951814993409541,2.73,4.073453309392947,9.0,13.428966954042682,5.99,8.937723561635075
2008-10-01,1.0,1.8536875,2.7898895976865825,3.25890625,4.9048119743542475,2.73,4.108782414341344,9.0,13.54543653079564,5.99,9.01524053549621
2008-11-01,1.0,1.8338281250000001,2.8097482075668654,3.1971484375,4.8985954403937555,2.73,4.182841620807589,9.0,13.78958776090414,5.99,9.177736743090644
2008-12-01,1.0,1.814609375,2.8033834121538526,3.1373828125000003,4.846931276401623,2.73,4.21756705361451,9.0,13.904067209718164,5.99,9.253929176245755
2009-01-01,1.0,1.79475,2.7657033732358816,3.075625,4.739527197274611,2.73,4.20692030028358,9.0,13.868968022912902,5.99,9.230568717472032
2009-02-01,1.0,1.774890625,2.725173265496815,3.0138671875000003,4.627502207429304,2.73,4.191651536165112,9.0,13.81863143790696,5.99,9.197066923673633
2009-03-01,1.0,1.7569531250000001,2.700297923186428,2.9580859375000004,4.54634400882962,2.73,4.195793971622861,9.0,13.832287818536907,5.99,9.206156003670674
2009-04-01,1.0,1.73709375,2.667089655938395,2.896328125,4.446948693696553,2.73,4.191572712015007,9.0,13.818371578071451,5.99,9.196893972516444
2009-05-01,1.0,1.7178750000000003,2.633706192318165,2.8365625000000003,4.348786856521863,2.73,4.185413900911644,9.0,13.79806780520322,5.99,9.183380683685254
2009-06-01,1.0,1.698015625,2.5818312162461012,2.7748046875,4.21908800819987,2.73,4.15096252153266,9.0,13.68449182922855,5.99,9.107789561897668
2009-07-01,1.0,1.6787968750000002,2.5533699403542194,2.7150390625000003,4.129444861561945,2.73,4.152199733614001,9.0,13.688570550375829,5.99,9.110504177416802
2009-08-01,1.0,1.6589375,2.5147442746408597,2.65328125,4.022046540300309,2.73,4.138342686068371,9.0,13.642887976049574,5.99,9.080099886281884
2009-09-01,1.0,1.6390781250000002,2.4798516021305383,2.5915234375000002,3.9208585914373146,2.73,4.1303674123625855,9.0,13.6165958649316,5.99,9.062601025660033
2009-10-01,1.0,1.619859375,2.443439457770809,2.5317578125000004,3.8189715922605996,2.73,4.118005440882365,9.0,13.575842112799007,5.99,9.03547713951845
2009-11-01,1.0,1.6,2.4054282478801663,2.47,3.713379857665007,2.73,4.104261947945533,9.0,13.530533894325934,5.99,9.005322003001371
2009-12-01,1.0,1.5704918032786885,2.3598383094737003,2.548688524590164,3.8296874945081028,2.7398360655737704,4.116907898354275,9.0,13.523499289155131,5.99,9.000640082448804
2010-01-01,1.0,1.54,2.3125207827558305,2.63,3.949304973147944,2.75,4.129501397778268,9.0,13.514731847274334,5.99,8.994804862797029
2010-02-01,1.0,1.54,2.314723882898183,2.6146314487632507,3.9299674411876446,2.758752296819788,4.1465907976941425,9.0,13.527607107846523,5.99,9.003374064000075
2010-03-01,1.0,1.54,2.313957111243001,2.6007501766784453,3.9078080297997273,2.766657597173145,4.1570954684112165,9.0,13.52312597479676,5.99,9.00039162100362
2010-04-01,1.0,1.54,2.3134249297387806,2.585381625441696,3.883822276094409,2.775409893992933,4.169287298056439,9.0,13.520015823148716,5.99,8.998321642295647
2010-05-01,1.0,1.54,2.314628008652032,2.5705088339222613,3.8634881451194416,2.7838798586572437,4.18418590491579,9.0,13.527046803810576,5.99,9.00300115053615
2010-06-01,1.0,1.54,2.3155977697871535,2.555140282685512,3.8419981429090186,2.792632155477032,4.199099214973057,9.0,13.532714239015833,5.99,9.00677314352276
2010-07-01,1.0,1.54,2.311277406309598,2.5402674911660776,3.812508349555144,2.801102120141343,4.203976651330259,9.0,13.507465361549599,5.99,8.989968612853566
2010-08-01,1.0,1.54,2.3079047186391524,2.5248989399293285,3.783913102305124,2.8098544169611306,4.210958615320557,9.0,13.487754849189852,5.99,8.97685017184969
2010-09-01,1.0,1.54,2.304182888558012,2.5095303886925793,3.754816220741414,2.8186067137809188,4.217263220434235,9.0,13.4660038941702,5.99,8.962373702897722
2010-10-01,1.0,1.54,2.296187915173374,2.494657597173145,3.7196120955353393,2.8270766784452297,4.215259288515857,9.0,13.419280023740498,5.99,8.931276371356176
2010-11-01,1.0,1.54,2.2903844437360537,2.4792890459363957,3.6873539365830665,2.835828975265018,4.2176224480798385,9.0,13.38536363222369,5.99,8.908703128557768
2010-12-01,1.0,1.54,2.2812217424434853,2.464416254416961,3.650571390913706,2.844298939929329,4.21329648297126,9.0,13.331815377916472,5.99,8.873063790413296
2011-01-01,1.0,1.54,2.2738475588529163,2.449047703180212,3.616078663240693,2.8530512367491165,4.212599733743034,9.0,13.28871949978977,5.99,8.844381089304527
2011-02-01,1.0,1.54,2.2665617535985008,2.433679151943463,3.581872783327978,2.8618035335689047,4.211983399675534,9.0,13.246140118432795,5.99,8.816042145490272
2011-03-01,1.0,1.54,2.254895940747649,2.419797879858657,3.543111958911073,2.8697088339222616,4.201879740739595,9.0,13.177963290083662,5.99,8.770666678622348
2011-04-01,1.0,1.54,2.2443606895351484,2.404429328621908,3.5041601726781813,2.8784611307420493,4.195003252072953,9.0,13.116393640140478,5.99,8.729688656049051
2011-05-01,1.0,1.54,2.2372424223552754,2.3895565371024734,3.4714397762480655,2.8869310954063603,4.194003063025775,9.0,13.074793377400958,5.99,8.702001370070194
2011-06-01,1.0,1.54,2.2372424223552754,2.374187985865724,3.449113039366899,2.8956833922261485,4.206718004414266,9.0,13.074793377400958,5.99,8.702001370070194
2011-07-01,1.0,1.54,2.231396082433062,2.35931519434629,3.4185497934344866,2.9041533568904594,4.207997677500128,9.0,13.040626455777634,5.99,8.679261385567559
2011-08-01,1.0,1.54,2.22437936189221,2.3439466431095406,3.385601648252849,2.912905653710247,4.207407285228708,9.0,12.999619647422007,5.99,8.65196907645087
2011-09-01,1.0,1.54,2.2195594822526337,2.3285780918727914,3.356115314274025,2.9216579505300353,4.21090494025827,9.0,12.971451519658247,5.99,8.6332216225281
2011-10-01,1.0,1.54,2.2180618302094817,2.313705300353357,3.33242948900464,2.9301279151943462,4.220262913197315,9.0,12.96269900771775,5.99,8.627396339581036
2011-11-01,1.0,1.54,2.213970744247675,2.298336749116608,3.3041885214113487,2.9388802120141344,4.225061565095907,9.0,12.938790063785111,5.99,8.611483609119203
2011-12-01,1.0,1.54,2.213444589676221,2.283463957597173,3.2820265861455287,2.9473501766784453,4.236231365227376,9.0,12.935715134471423,5.99,8.609437072831536
2012-01-01,1.0,1.54,2.2074311145442893,2.268095406360424,3.2510807602305025,2.956102473498233,4.237267907650217,9.0,12.900571448635457,5.99,8.586046997480711
2012-02-01,1.0,1.54,2.2027229129895898,2.252726855123675,3.222164324992142,2.9648547703180212,4.240749049523372,9.0,12.873055985004095,5.99,8.567733927797171
2012-03-01,1.0,1.54,2.198121211326577,2.238349823321555,3.19491183442351,2.973042402826855,4.243576342744833,9.0,12.846162923337138,5.99,8.549835101198829
2012-04-01,1.0,1.54,2.1944766500717754,2.2229812720848057,3.167714607231791,2.981794699646643,4.249012236157364,9.0,12.824863539380505,5.99,8.535659177876582
2012-05-01,1.0,1.54,2.1990246291203386,2.208108480565371,3.153042163982298,2.990264664310954,4.2699127561091235,9.0,12.851442637716264,5.99,8.553349044435603
2012-06-01,1.0,1.54,2.2008433249899357,2.192739929328622,3.1336863875985723,2.9990169611307422,4.285952247036491,9.0,12.862071379811313,5.99,8.56042306278553
2012-07-01,1.0,1.54,2.2002078831094973,2.177867137809187,3.1115327564759037,3.007486925795053,4.296815871742224,9.0,12.858357758432128,5.99,8.557951441445383
2012-08-01,1.0,1.54,2.187499543315443,2.162498586572438,3.0717303055503242,3.016239222614841,4.284429819480579,9.0,12.784088240155187,5.99,8.50852095094773
2012-09-01,1.0,1.54,2.1771119624266824,2.147130035335689,3.035417197931788,3.024991519434629,4.276457937143115,9.0,12.723381598597495,5.99,8.468117308399888
2012-10-01,1.0,1.54,2.171256529584956,2.1322572438162544,3.0062840671369244,3.03346148409894,4.276898087398893,9.0,12.689161536535456,5.99,8.445341955983043
2012-11-01,1.0,1.54,2.1749089509576263,2.116888692579505,2.9896364712156833,3.0422137809187277,4.296453235614795,9.0,12.710506856245868,5.99,8.459548452101416
2012-12-01,1.0,1.54,2.175172324313103,2.1020159010600707,2.9689914371765815,3.0506837455830387,4.308936917937702,9.0,12.712046051180472,5.99,8.460572871841226
2013-01-01,1.0,1.54,2.1708722844970842,2.0866473498233216,2.9414577267861954,3.059436042402827,4.31275643548295,9.0,12.686915948359584,5.99,8.443847392297101
2013-02-01,1.0,1.54,2.1591482675573226,2.0712787985865724,2.9040246945431236,3.0681883392226146,4.301736063098758,9.0,12.618398966244094,5.99,8.398245534200235
2013-03-01,1.0,1.54,2.165236738102823,2.0573975265017665,2.8926965644568194,3.076093639575972,4.324981141723583,9.0,12.653980936964551,5.99,8.421927312490851
2013-04-01,1.0,1.54,2.169767166960746,2.042028975265018,2.877095730202943,3.0848459363957597,4.346361966184284,9.0,12.680457469251113,5.99,8.439548915646018
2013-05-01,1.0,1.54,2.1688689179923504,2.027156183745583,2.854958466780379,3.0933159010600706,4.356491371000446,9.0,12.675207962292955,5.99,8.43605507712609
2013-06-01,1.0,1.54,2.1637183849943,2.0117876325088337,2.8265856410152725,3.1020681978798588,4.358442851466744,9.0,12.645107444771881,5.99,8.41602151046484
2013-07-01,1.0,1.54,2.1594912838127955,1.9969148409893993,2.800207917943521,3.1105381625441697,4.361805227260521,9.0,12.620403606698154,5.99,8.399579733791327
