date,fx_rate,DDR1_nominal_USD,DDR1_real_USD,DDR2_nominal_USD,DDR2_real_USD,DDR3_nominal_USD,DDR3_real_USD,DDR4_nominal_USD,DDR4_real_USD,DDR5_nominal_USD,DDR5_real_USD
2013-08-01,1.0,1.54,2.1543482283599484,1.9815462897526501,2.7720394407414615,3.1192904593639574,4.363660957708332,9.0,12.59034678911658,5.99,8.37957525186759
2013-09-01,1.0,1.54,2.153536464220875,1.966177738515901,2.7495035422294345,3.1280427561837456,4.37425593317121,9.0,12.585602712979139,5.99,8.376417805638338
2013-10-01,1.0,1.54,2.152384441239531,1.9513049469964665,2.7272457194993005,3.1365127208480565,4.383754013054043,9.0,12.578870111140118,5.99,8.371936885081034
2013-11-01,1.0,1.54,2.1484217001281505,1.9359363957597173,2.700784261505231,3.1452650176678443,4.387893257539965,9.0,12.555711234515165,5.99,8.356523366082872
2013-12-01,1.0,1.54,2.142755891086789,1.9210636042402827,2.6729677630768087,3.153734982332155,4.3881066313757895,9.0,12.522599363494221,5.99,8.334485576370044
2014-01-01,1.0,1.54,2.13757403692496,1.9056950530035337,2.6451716023355125,3.1624872791519434,4.389643311701723,9.0,12.492315800210804,5.99,8.314330182584747
2014-02-01,1.0,1.54,2.1352236284053716,1.8903265017667845,2.62095442335929,3.1712395759717316,4.396951736330567,9.0,12.478579646524897,5.99,8.305188009187127
2014-03-01,1.0,1.54,2.130872269391767,1.8764452296819787,2.596405912312853,3.1791448763250885,4.39892964762341,9.0,12.453149626315524,5.99,8.288262917958887
2014-04-01,1.0,1.54,2.1269073193835957,1.8610766784452297,2.5703490969605647,3.187897173144876,4.402832357794877,9.0,12.42997784055348,5.99,8.272840807212818
2014-05-01,1.0,1.54,2.1228674900176436,1.846203886925795,2.544965072401935,3.196367137809187,4.406145378581733,9.0,12.406368448155058,5.99,8.257127444938757
2014-06-01,1.0,1.54,2.120066601751036,1.8308353356890459,2.520449901623372,3.2051194346289753,4.412380953233801,9.0,12.38999962062294,5.99,8.246233080836824
2014-07-01,1.0,1.54,2.117683180489941,1.8159625441696114,2.497164504017992,3.2135893992932862,4.419067675249458,9.0,12.376070535330825,5.99,8.23696250073685
2014-08-01,1.0,1.54,2.118022066874421,1.8005939929328623,2.476427149683979,3.222341696113074,4.4318122203747015,9.0,12.378051040175189,5.99,8.23828063673882
2014-09-01,1.0,1.54,2.1178704464011253,1.785225441696113,2.4551144176179176,3.231093992932862,4.443531478686179,9.0,12.377164946500084,5.99,8.237690892170612
2014-10-01,1.0,1.54,2.1182896853809545,1.7703526501766786,2.4351427002312307,3.239563957597173,4.4560616340973995,9.0,12.379615044434148,5.99,8.239321568462284
2014-11-01,1.0,1.54,2.1222852272103907,1.7549840989399295,2.4185563812787993,3.2483162544169613,4.476528311725004,9.0,12.402965613567218,5.99,8.254862669474182
2014-12-01,1.0,1.54,2.128851903899226,1.7401113074204946,2.405480045323826,3.256786219081272,4.502088014989565,9.0,12.441342295514959,5.99,8.28040448334829
2015-01-01,1.0,1.54,2.1425003088431374,1.7247427561837456,2.3995207063627526,3.26553851590106,4.5431281031540145,9.0,12.521105701031322,5.99,8.333491461019737
2015-02-01,1.0,1.54,2.1370835634948286,1.7093742049469967,2.372126959256018,3.274290812720848,4.543787712966136,9.0,12.4894493970477,5.99,8.312422432035081
2015-03-01,1.0,1.54,2.131341831372682,1.6954929328621908,2.3465422159778844,3.282196113074205,4.54252069776875,9.0,12.45589381971048,5.99,8.29008933111842
2015-04-01,1.0,1.54,2.129122266342678,1.6801243816254416,2.3228507994441236,3.2909484098939927,4.549890608370344,9.0,12.442922335768895,5.99,8.281456087917299
2015-05-01,1.0,1.54,2.1221240416707103,1.6652515901060072,2.2947210615547644,3.2994183745583037,4.5466071793378395,9.0,12.402023620153502,5.99,8.254235720524386
2015-06-01,1.0,1.54,2.116266383906218,1.649883038869258,2.2672675406078224,3.308170671378092,4.546084664975272,9.0,12.367790555296079,5.99,8.231451714024834
2015-07-01,1.0,1.54,2.1129146256417153,1.6350102473498234,2.243270821233455,3.316640636042403,4.550505524604957,9.0,12.348202357646388,5.99,8.218414680255764
2015-08-01,1.0,1.54,2.1129235022034765,1.6196416961130742,2.222194159003906,3.325392932862191,4.562533040198617,9.0,12.34825423365668,5.99,8.218449206622612
2015-09-01,1.0,1.54,2.117683180489941,1.6042731448763252,2.206066399880712,3.3341452296819787,4.58484628195344,9.0,12.376070535330825,5.99,8.23696250073685
2015-10-01,1.0,1.54,2.1155898423862065,1.5894003533568906,2.183454053926549,3.3426151943462896,4.5919498390680555,9.0,12.36383674121809,5.99,8.228820231099595
2015-11-01,1.0,1.54,2.1130655373355687,1.5740318021201414,2.1597612699547204,3.351367491166078,4.598479966577795,9.0,12.349084309103972,5.99,8.219001667948088
2015-12-01,1.0,1.54,2.1153406992736405,1.5591590106007067,2.141657475170712,3.3598374558303887,4.615065528092223,9.0,12.362380710040755,5.99,8.227851161460459
2016-01-01,1.0,1.54,2.1163109083870535,1.5437904593639578,2.121519863257016,3.3685897526501765,4.629209895723647,9.0,12.368050763300962,5.99,8.231624896908086
2016-02-01,1.0,1.54,2.1191286614757137,1.5284219081272086,2.103196540480369,3.3773420494699646,4.647417101713591,9.0,12.384518151481444,5.99,8.242584858597095
2016-03-01,1.0,1.54,2.1125063844086025,1.5140448763250884,2.0769022516349884,3.3855296819787988,4.644125368691583,9.0,12.345816532258064,5.99,8.21682678091398
2016-04-01,1.0,1.54,2.104445002343175,1.4986763250883393,2.047975261339085,3.3942819787985865,4.638363471965057,9.0,12.298704559148424,5.99,8.185471145477674
2016-05-01,1.0,1.54,2.0994816265022527,1.4838035335689046,2.0228689974461256,3.4027519434628974,4.63897089925012,9.0,12.269697817220957,5.99,8.166165547239281
2016-06-01,1.0,1.54,2.0936696888711275,1.4684349823321556,1.99637520297847,3.411504240282685,4.6380279359319365,9.0,12.235731947948148,5.99,8.14355937424549
2016-07-01,1.0,1.54,2.09472480331194,1.453562190812721,1.9771511521115903,3.4199742049469966,4.651886229733445,9.0,12.241898201173674,5.99,8.1476633583367
2016-08-01,1.0,1.54,2.090858342513875,1.4381936395759718,1.9526358243232556,3.4287265017667843,4.655182734037334,9.0,12.219302001704463,5.99,8.132624332245527
2016-09-01,1.0,1.54,2.085387932464259,1.4228250883392226,1.9267157592402648,3.4374787985865725,4.654855067970245,9.0,12.18733207284307,5.99,8.11134656848111
2016-10-01,1.0,1.54,2.080513938471339,1.4079522968197882,1.9021197261274712,3.4459487632508834,4.655418463117881,9.0,12.15884769236497,5.99,8.092388630807353
2016-11-01,1.0,1.54,2.0780640096518557,1.392583745583039,1.8791416637157725,3.454701060070671,4.661746712362971,9.0,12.14452992653682,5.99,8.082859362217283
2016-12-01,1.0,1.54,2.0728311016044545,1.3777109540636043,1.854390983509211,3.463171024734982,4.661408188471455,9.0,12.113947996389669,5.99,8.062505388708235
2017-01-01,1.0,1.54,2.0644842335131233,1.3623424028268551,1.8263210462872899,3.4719233215547702,4.654370751504114,9.0,12.065167598453318,5.99,8.030039323859485
2017-02-01,1.0,1.54,2.0612014458660854,1.3469738515901062,1.8028470457411279,3.4806756183745584,4.658684167002903,9.0,12.04598247584076,5.99,8.017270558920684
2017-03-01,1.0,1.54,2.062164892657406,1.3330925795053004,1.785101763712943,3.488580918727915,4.671447464802094,9.0,12.051613009036787,5.99,8.02101799157004
2017-04-01,1.0,1.54,2.059623003116388,1.3177240282685514,1.7623472210266866,3.497333215547703,4.677394766431852,9.0,12.036757810420447,5.99,8.011131031602053
2017-05-01,1.0,1.54,2.06121834068294,1.3028512367491167,1.7438057560835913,3.505803180212014,4.692354424595832,9.0,12.046081211783415,5.99,8.01733627317585
2017-06-01,1.0,1.54,2.059876066398267,1.2874826855123676,1.7221134868760342,3.514555477031802,4.7010056566017875,9.0,12.038236751678182,5.99,8.012115349172479
2017-07-01,1.0,1.54,2.0592013691282864,1.272609893992933,1.7016623610886044,3.523025441696113,4.710791437022352,9.0,12.03429371568479,5.99,8.009491039661322
2017-08-01,1.0,1.54,2.0513066566605356,1.257241342756184,1.6746672307951882,3.531777738515901,4.704389081079974,9.0,11.988155785678455,5.99,7.978783684023771
2017-09-01,1.0,1.54,2.0408851015480756,1.2418727915194347,1.6457919988506062,3.540530035335689,4.692087662792265,9.0,11.92725059346278,5.99,7.93824789498245
2017-10-01,1.0,1.54,2.039304533990739,1.227,1.6248225085757384,3.549,4.699669994242294,9.0,11.918013510335488,5.99,7.932100102989953
2017-11-01,1.0,1.54,2.0338781320263344,1.2617065217391306,1.6663359114287186,3.6578369565217392,4.830905582069693,9.196445652173914,12.14574656125012,5.99,7.910993513531002
2017-12-01,1.0,1.54,2.029601985432094,1.2952934782608696,1.7070975423347428,3.7631630434782606,4.959560509446857,9.386554347826086,12.370759312152,5.99,7.894360969310548
2018-01-01,1.0,1.54,2.0210059511610994,1.33,1.745414230548222,3.872,5.0813863914907635,9.583,12.576168850634295,5.99,7.86092574510064
2018-02-01,1.0,1.54,2.0155794316492273,1.3136082191780822,1.719273836247216,3.753435616438356,4.9125633938394735,9.27537808219178,12.139780054049226,5.99,7.839818698427838
2018-03-01,1.0,1.54,2.015191784499373,1.2988027397260276,1.6995692277799794,3.646345205479452,4.771483702292772,8.99752602739726,11.773857487811844,5.99,7.838310902046263
2018-04-01,1.0,1.54,2.0099570390085804,1.2824109589041097,1.6737603465915964,3.527780821917808,4.6043427890215405,8.689904109589042,11.34177528141434,5.99,7.817949781598309
2018-05-01,1.0,1.54,2.0054288813040286,1.2665479452054795,1.6493323564099618,3.413041095890411,4.444552718685833,8.392205479452056,10.928552757357842,5.99,7.800337012344891
2018-06-01,1.0,1.54,2.003623325817272,1.2501561643835617,1.626520812904647,3.294476712328767,4.286292459210205,8.084583561643836,10.518480651706799,5.99,7.793314104964585
2018-07-01,1.0,1.54,2.002060076269635,1.2342931506849315,1.604629246363222,3.1797369863013696,4.133782125527207,7.786884931506849,10.12325418173732,5.99,7.787233673282541
2018-08-01,1.0,1.54,1.9984881369132532,1.2179013698630137,1.5804944412997617,3.061172602739726,3.9725435919605254,7.479263013698631,9.70598597774726,5.99,7.7733402208509
2018-09-01,1.0,1.54,1.9943751734858162,1.2015095890410958,1.55601356823942,2.9426082191780822,3.8108212841714777,7.171641095890411,9.28762529532107,5.99,7.757342395571453
2018-10-01,1.0,1.54,1.989720063931132,1.1856465753424659,1.5318862205780122,2.8278684931506852,3.6536796616757243,6.873942465753425,8.88131249507651,5.99,7.7392358330827795
2018-11-01,1.0,1.54,1.9911221960933358,1.169254794520548,1.5117721910768933,2.7093041095890413,3.502958148421839,6.566320547945206,8.489835447842502,5.99,7.744689580908495
2018-12-01,1.0,1.54,1.989759422709452,1.1533917808219178,1.4902416649130168,2.594564383561644,3.3523109935182607,6.26862191780822,8.099382810624611,5.99,7.739388923395856
2019-01-01,1.0,1.54,1.991382359113244,1.137,1.470260871631012,2.476,3.2017290397171374,5.961,7.708201456281849,5.99,7.745701513693722
2019-02-01,1.0,1.54,1.985423596335056,1.137,1.465861447423999,2.428359937402191,3.1307292987746944,5.815411580594679,7.497438554878454,5.99,7.7225242480824585
2019-03-01,1.0,1.54,1.9779434239038531,1.137,1.4603387486874553,2.3853302034428796,3.0636676556747298,5.683912363067293,7.300296805568028,5.99,7.693429291677974
2019-04-01,1.0,1.54,1.9705348446321598,1.137,1.4548689080173802,2.3376901408450705,2.9912336873300474,5.538323943661972,7.086662540160074,5.99,7.6646128047705435
2019-05-01,1.0,1.54,1.9700485710704438,1.137,1.4545098865630486,2.291586854460094,2.931517797475923,5.397431924882629,6.904677305886376,5.99,7.662721390072701
2019-06-01,1.0,1.54,1.9706892673962535,1.137,1.454982920149052,2.243946791862285,2.8715077008644543,5.251843505477309,6.720617941746006,5.99,7.665213449158155
2019-07-01,1.0,1.54,1.966151632903574,1.137,1.4516327315658206,2.1978435054773082,2.8060348033511198,5.1109514866979655,6.525263383936464,5.99,7.647563818891174
2019-08-01,1.0,1.54,1.964354700120296,1.137,1.4503060350888157,2.150203442879499,2.742702752750121,4.965363067292645,6.333593687688335,5.99,7.640574450467904
2019-09-01,1.0,1.54,1.9613365050891085,1.137,1.448077666419686,2.10256338028169,2.6778144883182025,4.819774647887324,6.13844153454832,5.99,7.628834847716727
2019-10-01,1.0,1.54,1.955806886897008,1.137,1.4439950846765572,2.0564600938967135,2.611713515761078,4.6788826291079815,5.942201862981928,5.99,7.607326787346155
2019-11-01,1.0,1.54,1.950315923359405,1.137,1.4399410421166516,2.0088200312989044,2.5440478533802544,4.53329420970266,5.741140183413044,5.99,7.585969078521322
2019-12-01,1.0,1.54,1.9446526698372195,1.137,1.4357597958473498,1.962716744913928,2.478443089695511,4.392402190923318,5.546556264660962,5.99,7.563941228782432
2020-01-01,1.0,1.54,1.9409228679373436,1.137,1.4330060395095843,1.915076682316119,2.4136468354291782,4.2468137715179965,5.352427250006829,5.99,7.5494337525614865
2020-02-01,1.0,1.54,1.940002005785921,1.137,1.4323261562198653,1.8674366197183099,2.3524875246309103,4.101225352112676,5.166484031999132,5.99,7.545851957569914
2020-03-01,1.0,1.54,1.94882716719106,1.137,1.4388418760365163,1.822870109546166,2.306791423210462,3.9650297339593115,5.017634846922238,5.99,7.580178397061331
2020-04-01,1.0,1.54,1.9643853893263346,1.137,1.4503286932883392,1.7752300469483568,2.2644389395574382,3.8194413145539907,4.871983580324174,5.99,7.640693819522561
2020-05-01,1.0,1.54,1.966151632903574,1.137,1.4516327315658206,1.7291267605633802,2.2076138985577645,3.6785492957746477,4.696484223768581,5.99,7.647563818891174
2020-06-01,1.0,1.54,1.9566666926027656,1.137,1.444629889278795,1.6814866979655712,2.136434425950545,3.532960876369327,4.48884861887048,5.99,7.610671096552315
2020-07-01,1.0,1.54,1.9467452158295664,1.137,1.4373047470118292,1.6353834115805945,2.06732131983218,3.392068857589984,4.2879830001803665,5.99,7.572080417415002
2020-08-01,1.0,1.54,1.9395082447670027,1.137,1.431961606688365,1.5877433489827855,1.9996372181338213,3.2464804381846633,4.088685439177887,5.99,7.543931419580744
2020-09-01,1.0,1.54,1.934428166478844,1.137,1.428210925510679,1.5401032863849764,1.9345579067985272,3.1008920187793425,3.895099261257276,5.99,7.524171894291088
2020-10-01,1.0,1.54,1.9320353873516725,1.137,1.4264443087135399,1.494,1.8743252394177912,2.96,3.713522562701916,5.99,7.5148649157379985
2020-11-01,1.0,1.54,1.9276516513293807,1.137,1.4232077451698089,1.5712089201877935,1.9667165386905539,2.9841596244131456,3.735337810279522,5.99,7.497813890560383
2020-12-01,1.0,1.54,1.9193097368772538,1.137,1.4170488122269076,1.6459272300469483,2.0513273758574777,3.007539906103286,3.748312094695415,5.99,7.46536709343815
2021-01-01,1.0,1.54,1.914618995230065,1.137,1.4135855828419375,1.7231361502347418,2.142304678316262,3.031699530516432,3.7691879928291105,5.99,7.447121935992266
2021-02-01,1.0,1.54,1.9081395710583924,1.137,1.4088017482424624,1.8003450704225352,2.2307205652163296,3.0558591549295775,3.7863673877286916,5.99,7.421919500415435
2021-03-01,1.0,1.54,1.898186978460981,1.137,1.4014536327987892,1.8700821596244133,2.3050426000332798,3.077680751173709,3.7935152764532107,5.99,7.383207792844985
2021-04-01,1.0,1.54,1.8864182676078527,1.137,1.392764656019564,1.9472910798122065,2.385328224225693,3.101840375586854,3.7995898361757434,5.99,7.337432092838337
2021-05-01,1.0,1.54,1.8739842687502566,1.137,1.3835844893305465,2.0220093896713616,2.4605284334476876,3.125220657276995,3.802996329941835,5.99,7.289068681697426
2021-06-01,1.0,1.54,1.8582600663577853,1.137,1.3719751269148064,2.099218309859155,2.5330477634924358,3.149380281690141,3.800238708597027,5.99,7.227907660703334
2021-07-01,1.0,1.54,1.8497240560052666,1.137,1.3656728906999922,2.17393661971831,2.6111577024180073,3.1727605633802813,3.8108646350839797,5.99,7.1947059061503555
2021-08-01,1.0,1.54,1.8444803356364334,1.137,1.3618013906614446,2.251145539906103,2.6962296629951097,3.196920187793427,3.8289976759637074,5.99,7.17430987692353
2021-09-01,1.0,1.54,1.8361707130079223,1.137,1.3556662991493555,2.328354460093897,2.7761404344972638,3.2210798122065727,3.8405535165160822,5.99,7.141988682413931
2021-10-01,1.0,1.54,1.8186422708371,1.137,1.342724845416742,2.403072769953052,2.8378764411261157,3.2444600938967136,3.831501475847188,5.99,7.073809871632616
2021-11-01,1.0,1.54,1.8031956231020478,1.137,1.3313204048487197,2.480281690140845,2.904177329689689,3.268619718309859,3.8272472530138866,5.99,7.013728430117705
2021-12-01,1.0,1.54,1.790829532304296,1.137,1.3221903754740159,2.555,2.971148996777582,3.292,3.828188844380352,5.99,6.9656291548719045
2022-01-01,1.0,1.54,1.7800671756157471,1.137,1.314244401737081,2.448489552238806,2.830179144011946,3.1817880597014923,3.677789925221262,5.99,6.923767780479432
2022-02-01,1.0,1.54,1.7678225659050968,1.137,1.3052040632688928,2.341979104477612,2.688443837515411,3.0715761194029847,3.5259750498544187,5.99,6.876141019332162
2022-03-01,1.0,1.54,1.7483176095163278,1.137,1.2908033259870548,2.245776119402985,2.549564893885378,2.9720298507462686,3.3740598208233017,5.99,6.800274338313509
2022-04-01,1.0,1.54,1.7429435024137014,1.137,1.2868355598989472,2.139265671641791,2.421181300210872,2.861817910447761,3.238952553315637,5.99,6.779371155492254
2022-05-01,1.0,1.54,1.726567020714183,1.137,1.27474461204677,2.0361910447761193,2.282870328431171,2.7551611940298506,3.0889418534827597,5.99,6.715673022128542
2022-06-01,1.0,1.54,1.7051486148828474,1.137,1.258931152676492,1.9296805970149253,2.1366183098482505,2.644949253731343,2.92859191976326,5.99,6.632363768278089
2022-07-01,1.0,1.54,1.705403017160993,1.137,1.25911898085198,1.8266059701492536,2.0227917744524806,2.5382925373134326,2.810916721799715,5.99,6.633353294022305
2022-08-01,1.0,1.54,1.704339657807433,1.137,1.258333890212371,1.7200955223880596,1.9036539052097166,2.428080597014925,2.68719094405538,5.99,6.6292172404328085
2022-09-01,1.0,1.54,1.6971392513556653,1.137,1.253017745968436,1.6135850746268656,1.7782328347733207,2.317868656716418,2.5543804394808203,5.99,6.601210464688594
2022-10-01,1.0,1.54,1.6876970004060308,1.137,1.2460464217283487,1.510510447761194,1.655379189460089,2.211211940298507,2.423282960327136,5.99,6.564483787293588
2022-11-01,1.0,1.54,1.68329680774869,1.137,1.2427977080586108,1.404,1.5346420247267276,2.101,2.296497787714284,5.99,6.547368752217308
2022-12-01,1.0,1.54,1.6830376934197142,1.137,1.2426064009209188,1.3360529801324503,1.46014774413549,2.0113973509933776,2.1982191936145568,5.99,6.546360898431226
2023-01-01,1.0,1.54,1.6741412688902204,1.137,1.2360380667066106,1.265841059602649,1.376101790738,1.9188079470198676,2.0859451760912204,5.99,6.511757273150922
2023-02-01,1.0,1.54,1.6684210316802124,1.137,1.2318147487145465,1.1956291390728477,1.29533298812912,1.8262185430463576,1.9785074192616483,5.99,6.489507779067839
2023-03-01,1.0,1.54,1.6663701995553657,1.137,1.230300595386007,1.1322119205298014,1.2251196129559798,1.74258940397351,1.8855838005470151,5.99,6.481530841127689
2023-04-01,1.0,1.54,1.6607357559147418,1.137,1.226140619789001,1.062,1.1452606316762701,1.65,1.7793597384800803,5.99,6.459615050603444
2023-05-01,1.0,1.54,1.6580585097615173,1.137,1.2241639776615878,1.0605981308411216,1.1419050365443382,1.659392523364486,1.786603827531898,5.99,6.449201606150317
2023-06-01,1.0,1.54,1.654349865466722,1.137,1.2214258422309499,1.0591495327102805,1.1377947317846713,1.6690981308411215,1.7930339403946534,5.99,6.434776424769912
2023-07-01,1.0,1.54,1.6511183845519997,1.137,1.2190400021010543,1.0577476635514018,1.1340692295497679,1.6784906542056075,1.7996018035438908,5.99,6.42220722303018
2023-08-01,1.0,1.54,1.643172483190779,1.137,1.2131734502518934,1.0562990654205608,1.1270659469605209,1.688196261682243,1.8012971710531178,5.99,6.391300762540757
2023-09-01,1.0,1.54,1.6367875135057735,1.137,1.208459352503938,1.0548504672897197,1.1211468009581451,1.6979018691588785,1.8046133627255623,5.99,6.366465718116612
2023-10-01,1.0,1.54,1.634553325360096,1.137,1.2068098252820967,1.0534485981308412,1.118128512448505,1.7072943925233646,1.8121193030309806,5.99,6.35777559669284
2023-11-01,1.0,1.54,1.6321557173825563,1.137,1.20503964328829,1.052,1.1149531264197723,1.717,1.819747640744058,5.99,6.34844983579319
2023-12-01,1.0,1.54,1.629020829756981,1.137,1.2027251191127841,1.0373284671532848,1.0972920001899877,1.745029197080292,1.8459018899856465,5.99,6.336256344314491
2024-01-01,1.0,1.54,1.62398698086523,1.137,1.1990085696388095,1.022167883211679,1.0779138536326869,1.773992700729927,1.870740941646331,5.99,6.316676633365408
2024-02-01,1.0,1.54,1.6173597841571616,1.137,1.1941156328485019,1.007007299270073,1.057592927397488,1.8029562043795622,1.8935252321819116,5.99,6.290899420195713
2024-03-01,1.0,1.54,1.6102243352702938,1.137,1.1888474475339768,0.9928248175182482,1.038097845342969,1.830051094890511,1.913501823234251,5.99,6.263145304070819
2024-04-01,1.0,1.54,1.6067366295767402,1.137,1.1862724336550348,0.9776642335766423,1.0200317763082216,1.859014598540146,1.9395758768781501,5.99,6.249579487769269
2024-05-01,1.0,1.54,1.6059567973177935,1.137,1.185696674383332,0.962992700729927,1.0042368009770428,1.887043795620438,1.9678641626058515,5.99,6.246546244112716
2024-06-01,1.0,1.54,1.6066288445074814,1.137,1.1861928546785756,0.9478321167883212,0.9888405315472083,1.9160072992700732,1.9989042813598559,5.99,6.249160245844036
2024-07-01,1.0,1.54,1.6039389097774335,1.137,1.1842068444265856,0.9331605839416058,0.9719042660094627,1.9440364963503651,2.0247505055349,5.99,6.238697447770667
2024-08-01,1.0,1.54,1.6014211206704407,1.137,1.182347931300189,0.918,0.9546133693347173,1.973,2.0516908253784285,5.99,6.22890422910126
2024-09-01,1.0,1.54,1.598012022927443,1.137,1.1798309545899368,0.8836967213114755,0.9169857047255193,1.843409836065574,1.9128513514386323,5.99,6.215644167100899
2024-10-01,1.0,1.54,1.5934604649099744,1.137,1.176470486105611,0.8505,0.8800247567570996,1.718,1.7776396615034649,5.99,6.197940379747238
2024-11-01,1.0,1.54,1.5889448010918465,1.137,1.173136518728201,0.8161967213114755,0.842137361685766,1.5884098360655738,1.638893214947757,5.99,6.180376206844261
2024-12-01,1.0,1.54,1.5835616679890685,1.137,1.1691620886386824,0.783,0.8051485623606758,1.463,1.5043835845896152,5.99,6.159437916399039
2025-01-01,1.0,1.54,1.5768245020551102,1.137,1.1641879602835457,0.9504452554744526,0.9731723160351595,1.9956569343065693,2.0433771115005093,5.99,6.133232965785786
2025-02-01,1.0,1.54,1.573282949458676,1.137,1.1615731906068276,1.117890510948905,1.1420507014529608,2.5283138686131386,2.582956558681139,5.99,6.119457706011344
2025-03-01,1.0,1.54,1.5727614490986133,1.137,1.1611881607955346,1.2691313868613139,1.2961304669458005,3.0094233576642337,3.073444831786503,5.99,6.117429272792658
2025-04-01,1.0,1.54,1.5702228521832522,1.137,1.1593138850210116,1.4365766423357664,1.4647697874729266,3.542080291970803,3.611594427740572,5.99,6.107555119855637
2025-05-01,1.0,1.54,1.568665460669952,1.137,1.1581640446634645,1.5986204379562043,1.628377055677253,4.0575547445255475,4.133081806827739,5.99,6.101497473644813
2025-06-01,1.0,1.54,1.5646881017935197,1.137,1.1552275141163844,1.766065693430657,1.7943779074653705,4.590211678832117,4.663798440637837,5.99,6.086027097235833
2025-07-01,1.0,1.54,1.561123261393865,1.137,1.1525955507823535,1.9281094890510948,1.9545562167999375,5.105686131386861,5.175717782522131,5.99,6.072161256980033
2025-08-01,1.0,1.54,1.5557052933734623,1.137,1.1485954016659914,2.0955547445255474,2.116925719878096,5.638343065693431,5.695844255295341,5.99,6.051087472277298
2025-09-01,1.0,1.54,1.551128066739657,1.137,1.1452159817422012,2.263,2.2793524772934046,6.171,6.215591753149625,11.310819672131148,11.392551851476407
2025-10-01,1.0,1.54,1.5492059463271237,1.137,1.1437968577752855,2.795622950819672,2.812334869544426,8.58083606557377,8.632131335873458,16.46,16.558396023730168
2025-11-01,1.0,1.54,1.5472247533555037,1.137,1.1423341198475374,3.346,3.3616974186542308,11.071,11.122938470388817,21.780819672131145,21.883002172138838
2025-12-01,1.0,1.54,1.5426309768089537,1.137,1.1389424809297275,3.576,3.5821093331615703,17.05,17.079128671813418,26.93,26.976007925626703
2026-01-01,1.0,1.54,1.54,1.137,1.137,4.8195,4.8195,29.7,29.7,32.4985,32.4985
2026-02-01,1.0,1.54,1.54,1.137,1.137,4.8195,4.8195,29.7,29.7,38.067,38.067
